lifetime;broken;pressureInd;moistureInd;temperatureInd;team;provider
56;0;92.1788540640753;104.230204454489;96.5171587259733;TeamA;Provider4
81;1;72.0759377229452;103.065701425235;87.2710621830793;TeamC;Provider4
60;0;96.2722544275301;77.8013760205322;112.196170262351;TeamA;Provider1
86;1;94.4064612569099;108.493607753325;72.0253744101029;TeamC;Provider2
34;0;97.7528985897791;99.4134919963974;103.756270553275;TeamB;Provider1
30;0;87.6788009733013;115.712262320356;89.7921046614854;TeamA;Provider1
68;0;94.614174037134;85.7022356380606;142.827001371828;TeamB;Provider2
65;1;96.4833028856645;93.0467974673871;98.3161904467832;TeamB;Provider3
23;0;105.486157990584;118.291996630706;96.0288221791175;TeamB;Provider2
81;1;99.1782353057746;99.1387170107194;95.4929646113014;TeamC;Provider4
38;0;97.8178440900396;111.074167508023;94.9424432824847;TeamB;Provider4
29;0;67.8122514458563;96.1078462201018;122.371808723507;TeamA;Provider1
65;1;86.3661105866528;92.5619715887506;96.6679497218268;TeamA;Provider3
65;1;76.1446541448713;93.9734544334307;108.944272947925;TeamA;Provider3
82;1;103.107263258863;103.673197146068;79.5045324768189;TeamC;Provider4
80;1;88.4140794509119;97.3627545847408;89.3198129558635;TeamB;Provider1
48;0;84.3550486764251;103.17491872375;102.399715112682;TeamC;Provider3
80;1;79.6692545515282;95.9269075080747;99.7356352858733;TeamB;Provider1
92;1;86.2291086098403;86.1118997428554;111.842548344086;TeamB;Provider2
88;1;84.1794203871626;114.074065743353;83.627449891389;TeamB;Provider4
74;1;100.005923278369;103.502876419145;96.8760349931477;TeamC;Provider1
65;0;115.607559550656;103.013572734101;101.616842552809;TeamB;Provider2
61;0;97.6971890319144;101.884960709367;130.135675981608;TeamC;Provider1
35;0;101.415622932101;89.75374603711;114.9094340387;TeamC;Provider2
26;0;118.978697091642;105.298915992675;115.247084995721;TeamA;Provider2
63;0;102.112774936487;106.25069460373;92.3151951737787;TeamA;Provider3
88;1;129.124337837297;103.344720199179;92.8463590249401;TeamA;Provider4
79;1;109.033036160127;92.7541199037274;124.760444570188;TeamB;Provider1
53;0;107.298069450476;85.0552912921982;109.84100291177;TeamA;Provider3
73;1;127.263954387265;103.557291813328;133.859669314911;TeamC;Provider1
60;1;138.191120468217;91.656268959658;101.925927756907;TeamC;Provider3
13;0;72.5540841684545;111.376419170565;93.5414196283594;TeamB;Provider2
34;0;95.2146491809357;93.0717093398685;75.8454211390509;TeamA;Provider4
36;0;91.2471317438605;93.0372822347372;94.4583970686468;TeamB;Provider3
80;1;81.5553769784936;90.6988936711566;97.0269035346763;TeamB;Provider1
65;1;69.1345951914298;81.9801223418274;81.033925057653;TeamB;Provider3
31;0;132.857478405772;82.0372826041976;106.719265124192;TeamB;Provider1
74;1;54.7353314548447;91.3244327121414;91.4247947250669;TeamC;Provider1
25;0;84.8986462765521;84.8679009494253;96.5560518001072;TeamA;Provider4
58;0;94.1522872633945;88.4466586827165;135.744778497752;TeamB;Provider3
80;1;84.3440664667572;103.377052077521;113.2754592699;TeamA;Provider1
65;1;95.7535243622012;92.3158075389179;95.3270283918878;TeamA;Provider3
19;0;123.928439942715;102.34025662719;110.950760877646;TeamA;Provider3
60;1;101.505350792214;77.6598205058081;107.656093845233;TeamC;Provider3
84;0;120.945550205685;101.985851922193;101.884101694703;TeamB;Provider4
13;0;83.0685711492724;104.160709569624;124.362915255101;TeamC;Provider1
12;0;113.349121866685;114.473185940525;101.565777156702;TeamC;Provider1
15;0;75.6466929947925;114.198857430972;86.817937288562;TeamC;Provider1
26;0;113.435832131762;91.820618577886;95.3650854146951;TeamA;Provider4
43;0;81.7797835344172;91.9656538462526;75.1465463373069;TeamA;Provider4
80;1;68.8506514226278;106.214235757135;115.71196989067;TeamB;Provider1
65;1;150.665420952685;89.1390321941601;102.679902640764;TeamB;Provider3
1;0;72.4231287814734;120.484155161769;116.400433386931;TeamB;Provider2
34;0;97.132862327607;117.244906316361;101.504204284428;TeamA;Provider4
80;1;113.965257013214;127.302607415628;107.264736078105;TeamA;Provider1
12;0;57.4632132550643;104.97908939296;100.528014628588;TeamB;Provider2
92;1;144.344517413483;95.1218621652731;127.840226198999;TeamA;Provider2
82;1;80.692231525277;102.925458573317;74.673652769543;TeamC;Provider4
65;1;93.9133259837448;91.2621151530198;91.4866178720903;TeamB;Provider3
20;0;73.3211528927026;123.898000325771;129.439690146271;TeamB;Provider3
16;0;83.9583115687327;101.7508801791;117.898146254129;TeamB;Provider3
3;0;56.1717713452795;88.9170300237212;96.1433872824495;TeamC;Provider1
18;0;105.900037218583;104.268168669278;54.5736299504527;TeamC;Provider2
7;0;115.698400964051;105.85084571868;89.3437996774696;TeamA;Provider4
47;0;119.745995688186;119.104633488615;112.34128257558;TeamA;Provider1
23;0;105.893763641072;104.395459971189;118.385316646456;TeamA;Provider3
39;0;87.3928413294564;106.166233930236;84.521712583155;TeamB;Provider4
48;0;82.8818002875794;91.0251786442303;94.6200738154102;TeamC;Provider2
57;0;122.287990951171;93.8483521250464;91.0649902411848;TeamA;Provider1
68;0;85.0722088253067;104.109464660211;107.71403693928;TeamB;Provider2
18;0;119.204381028889;111.772156079851;84.2420852247211;TeamC;Provider1
1;0;107.785993065058;117.39033587806;113.37730840077;TeamB;Provider4
81;1;90.6712343177824;89.5638833022548;86.3841846669896;TeamC;Provider4
65;0;66.6378838260858;92.2058305636204;99.0619786471362;TeamC;Provider2
4;0;107.837358817626;99.8381721828922;111.084852791247;TeamB;Provider4
24;0;113.272605302996;114.696551952368;79.6998202852688;TeamA;Provider3
74;1;85.3313779769807;97.0452263816167;91.4131353989674;TeamC;Provider1
74;1;82.5282191076538;109.638423702737;96.5979961208589;TeamC;Provider1
16;0;90.636828612749;101.801610451346;130.055985128168;TeamB;Provider4
88;0;112.605329955875;100.274340904129;87.9836311173932;TeamB;Provider4
28;0;78.6659308082895;110.518407673434;111.078453638246;TeamA;Provider4
92;1;70.1017188061852;92.5590667268942;131.734206033081;TeamA;Provider2
49;0;99.1269188526731;105.455789045355;113.464436916463;TeamB;Provider4
39;0;129.815587555633;104.070275828454;99.8617326014132;TeamA;Provider3
18;0;129.358668618135;95.4877995865312;104.758243906072;TeamA;Provider1
80;0;86.430680267044;104.693943085313;86.3961799808754;TeamB;Provider4
81;1;127.643264392607;92.644797575282;98.0551415163719;TeamC;Provider4
65;1;95.2453990570643;115.950386405822;100.417860174062;TeamA;Provider3
79;1;83.4942365876273;93.4004699912755;121.297759826569;TeamB;Provider1
19;0;96.2196186480136;90.6621367345787;125.838522086165;TeamB;Provider2
58;0;79.1113931011273;73.6071607008806;74.8746230998836;TeamA;Provider1
76;0;106.867188742849;118.948357369232;97.4242108642806;TeamA;Provider4
92;1;111.255811350868;97.3599862072755;122.034273352979;TeamA;Provider2
92;1;96.1203461808198;105.576196409246;124.067119618007;TeamB;Provider2
52;0;86.1075142921743;93.6840793755196;83.1569608691616;TeamA;Provider3
29;0;108.413358774927;112.868036057532;94.8225191728907;TeamC;Provider4
65;1;100.251850143202;93.3467349779993;88.1508676293825;TeamB;Provider3
8;0;117.90439955048;89.8470339924944;73.1748204880941;TeamA;Provider1
53;0;121.673679241177;100.007683805737;130.303501908373;TeamC;Provider3
40;0;60.2330663215384;107.527118534766;62.6571442396658;TeamC;Provider1
46;0;94.2309198498185;107.958345279283;110.657784765995;TeamC;Provider2
5;0;74.4874742553701;99.1000938689444;79.5216171225256;TeamC;Provider3
41;0;92.4536090024851;92.4953519310469;140.160091064911;TeamB;Provider2
12;0;112.047415037756;89.8495936303829;81.1009531251311;TeamB;Provider2
65;1;125.03269182775;101.163482122777;126.024076632982;TeamB;Provider3
80;1;96.0087845346873;84.5875536112717;95.2872533435288;TeamA;Provider1
93;1;109.67113774267;104.600331649959;102.881956671073;TeamB;Provider2
63;0;154.924585323486;77.6772490671551;112.048806919732;TeamB;Provider4
77;0;105.758214546742;112.408930060942;112.242916523935;TeamB;Provider2
65;1;93.357275887846;89.2903363889498;99.5577366447448;TeamA;Provider3
92;1;99.961581529566;105.944787657841;114.997360098178;TeamA;Provider2
62;0;95.9222682584701;102.590467571097;89.9954886309039;TeamA;Provider3
52;0;111.723933351759;89.9333337589148;112.72740669739;TeamB;Provider4
85;1;97.9282765000426;96.3070604917345;109.486698219371;TeamC;Provider2
92;1;128.72773484107;96.5898044959697;135.250775376116;TeamA;Provider2
92;1;133.107706647993;104.051493026846;120.958628619147;TeamA;Provider2
88;1;126.705861902611;92.4419703650027;104.907186909242;TeamA;Provider4
80;1;150.695689528674;111.988761506953;85.8635472912536;TeamB;Provider1
58;0;80.0196752839569;120.84406297355;116.30644524391;TeamB;Provider1
55;0;74.5775414252187;113.001843979255;114.518932875339;TeamC;Provider2
33;0;140.985874411662;87.2500662836738;125.473372069912;TeamA;Provider4
13;0;35.7636019932176;106.335528861013;94.1885221350322;TeamC;Provider4
34;0;91.6082213477323;114.861703568255;104.153620625064;TeamB;Provider3
85;1;103.707550808905;92.4101919357361;91.1002929958145;TeamC;Provider2
65;1;111.809436697215;75.4802747843516;112.846841099477;TeamB;Provider3
80;0;124.860104069951;118.149778081614;113.887910662665;TeamB;Provider4
41;0;112.73643013801;92.3734984262924;85.4898006455395;TeamC;Provider1
65;1;102.194994045511;93.3898316420857;70.1139313858213;TeamA;Provider3
65;1;128.317297548147;106.729156992143;94.741784198989;TeamA;Provider3
43;0;94.0117168391878;91.9327964247054;111.4627320735;TeamC;Provider1
80;1;91.3993172925577;99.9194958342181;80.8328907039353;TeamB;Provider1
80;1;102.709719554577;102.846777786908;108.32429906737;TeamA;Provider1
55;0;77.4666104961101;89.2017992795958;84.5391075353401;TeamB;Provider3
88;1;143.864742065685;95.8777395415781;117.161092268518;TeamA;Provider4
17;0;93.9114045084621;106.036413230306;112.541860388337;TeamA;Provider2
86;1;122.863438457303;115.917602774871;72.5407469717581;TeamC;Provider2
3;0;120.074290056417;102.992073231124;91.2953860056712;TeamC;Provider4
81;0;65.1129114532487;105.453560973242;97.0548075567352;TeamC;Provider4
93;1;75.997300791401;96.3718599016988;98.9340865527327;TeamB;Provider2
65;1;90.5998359828134;98.0743814155546;96.263613601552;TeamB;Provider3
55;0;85.9797639257234;104.271184936057;121.445299627342;TeamB;Provider2
25;0;111.66906168289;93.2722330123621;119.010168694167;TeamC;Provider3
93;1;86.9966434632626;91.0384639160745;58.5852075926022;TeamB;Provider2
82;1;93.6224554651076;94.0147863865749;70.8505776685802;TeamC;Provider4
13;0;143.861242680759;108.481702468964;93.2378867715019;TeamA;Provider4
19;0;64.2856574239792;114.037572026435;123.755116954815;TeamC;Provider4
86;1;97.5334512140937;96.3048156416808;76.9080840528664;TeamC;Provider2
60;1;77.8361048524238;112.832544257968;121.786371059274;TeamC;Provider3
81;1;95.782193960959;112.793400620669;98.6350135029307;TeamC;Provider4
80;1;80.1609630151375;109.942524346543;113.98390027766;TeamA;Provider1
93;1;114.629874905308;102.294442011511;51.1069447970247;TeamA;Provider2
43;0;82.670224659281;106.235353336955;115.375705181562;TeamA;Provider2
63;0;101.121108790748;87.703860344186;117.678155866477;TeamC;Provider2
45;0;85.4702501025217;111.548678650374;84.4890786308658;TeamA;Provider1
93;1;129.585306099462;93.6921081811629;84.9157247213964;TeamA;Provider2
77;0;113.090877702855;109.369809310099;95.6061250714428;TeamA;Provider4
9;0;113.414853264632;108.081163253465;110.056178311314;TeamC;Provider3
60;1;84.1116097529466;118.781188373196;106.942328247493;TeamC;Provider3
62;0;84.2415607423947;101.836649073322;80.4548736283596;TeamC;Provider4
82;1;96.8404823476972;117.828951464694;73.4733036384883;TeamC;Provider4
29;0;112.745001631496;91.6176697347715;100.954566699519;TeamB;Provider4
65;1;92.3507186371606;106.193923154273;107.537179188728;TeamA;Provider3
49;0;73.1451386057527;95.2434853540801;120.781024101294;TeamA;Provider4
72;0;121.108531117477;95.0955494688152;104.781153200842;TeamC;Provider1
16;0;82.6110017451367;113.156381166646;130.545163183228;TeamB;Provider1
56;0;125.844972322116;94.1146668049982;88.6899698552587;TeamC;Provider3
80;1;99.4311989422029;96.433310873341;55.9111968271688;TeamA;Provider1
40;0;96.0686955812618;105.220633243305;120.278490743429;TeamC;Provider4
57;0;89.1437800649713;106.311011107728;76.4064557909604;TeamA;Provider3
88;1;82.3942970464039;96.8267281534764;125.431537602933;TeamA;Provider4
93;1;122.519103850655;100.332336641171;93.4436474328797;TeamA;Provider2
20;0;114.673445410392;91.8607459247273;88.2958657999249;TeamA;Provider1
12;0;104.106059752901;105.96285570638;113.616254215735;TeamB;Provider1
57;0;104.128514543804;91.5325881967492;110.080273661635;TeamC;Provider3
65;1;86.499783540738;86.6364181648243;92.6459866083664;TeamB;Provider3
50;0;102.543664484748;94.8255951297316;67.1684648653583;TeamB;Provider1
42;0;114.700666434703;109.093552914285;108.69681843308;TeamA;Provider4
49;0;89.6226491275226;102.993882288579;142.028495332867;TeamA;Provider2
65;0;101.15848082272;89.2341545335987;111.186977743816;TeamA;Provider4
65;1;51.6995079596533;58.5473011088287;60.5182043713699;TeamB;Provider3
44;0;81.5031072163448;104.114103350729;73.2757312400517;TeamB;Provider3
92;1;134.95260423364;88.480100802305;108.677366445166;TeamB;Provider2
9;0;89.3200640799271;95.9759625627427;98.2371673563208;TeamC;Provider3
48;0;80.9496280304893;106.302558801453;96.2574823344912;TeamB;Provider3
49;0;81.8294053430611;104.982553415194;102.289149465515;TeamB;Provider3
65;1;107.434867163307;90.8230365507307;138.413340480249;TeamB;Provider3
36;0;116.693788086611;104.525534244738;107.338477312999;TeamC;Provider1
60;1;85.4440521078382;107.337355064899;86.7257157635082;TeamC;Provider3
81;0;80.0081522617882;92.9453275828412;104.999458474932;TeamB;Provider2
24;0;110.643917311425;98.1407180793817;86.3950329686721;TeamB;Provider4
60;1;90.8461495764975;107.245502737414;102.928898687961;TeamC;Provider3
65;1;99.4992547465561;103.383161086363;119.750757221994;TeamB;Provider3
63;0;78.7718465711451;93.1623138416989;85.0243110069676;TeamB;Provider3
93;1;71.1055681931039;108.693176493761;81.7393616450786;TeamA;Provider2
92;1;70.3577643257561;93.1699200054257;149.872297556087;TeamB;Provider2
65;1;93.245430078262;89.396624645203;107.184047492644;TeamB;Provider3
28;0;88.6878347649398;86.6913342470727;128.379991586387;TeamA;Provider2
25;0;65.5516316131054;89.2307842142261;148.014580915674;TeamA;Provider3
74;1;129.453860278329;108.619746884907;97.5466048530807;TeamC;Provider1
20;0;119.257156136223;100.67069459066;65.0410986136274;TeamA;Provider1
93;1;122.502900086477;87.0835998729072;73.0078469443342;TeamB;Provider2
57;0;89.3451341978118;102.957646994954;97.16886592048;TeamA;Provider4
46;0;105.154881168955;95.1982883489149;116.970625339454;TeamC;Provider3
60;1;96.4364559773802;102.892982827937;114.85339172222;TeamC;Provider3
56;0;98.1478549168445;110.388852107273;138.490816254417;TeamA;Provider4
1;0;92.1008019541113;89.9946108482843;97.2922895844165;TeamB;Provider1
76;0;87.0927608855608;98.3847484150597;79.9570558294852;TeamC;Provider2
31;0;102.333639429427;96.422984339337;80.7516607943767;TeamA;Provider3
54;0;91.6377596794944;116.734085844821;125.553105930304;TeamC;Provider4
1;0;104.658530150439;107.537665798584;126.374316818177;TeamB;Provider1
64;0;116.814953502375;85.5881518113194;95.1568734716053;TeamC;Provider4
53;0;87.9676361130109;91.2008669346394;113.260218406132;TeamB;Provider4
62;0;96.1406712872515;79.3349773748967;139.352002439575;TeamB;Provider1
12;0;53.4501816144547;79.649829156162;103.629850124074;TeamA;Provider1
76;0;90.385761750259;104.533784524065;111.323186176476;TeamB;Provider4
53;0;67.8933614127178;99.51692219133;111.848820484061;TeamB;Provider3
86;1;111.516036428972;99.1173039778683;94.1795350727101;TeamC;Provider2
29;0;121.389009804764;83.710845630304;101.806529782829;TeamC;Provider4
80;1;147.41389191094;87.4453359853293;100.040835341083;TeamA;Provider1
65;1;109.744643234235;89.67105475928;138.547325457341;TeamA;Provider3
60;0;79.8289114388198;101.068984190191;99.3682461185409;TeamA;Provider1
65;1;104.641410808618;111.418839547209;96.5115437919121;TeamB;Provider3
88;0;79.9061586975692;77.4333858103358;71.1694724697557;TeamB;Provider2
47;0;121.624882542245;98.6943042768565;74.750575674026;TeamA;Provider3
3;0;110.735068064077;113.291775916506;54.5328689244683;TeamA;Provider2
65;1;101.749202399594;92.0145277808525;103.765406840488;TeamA;Provider3
19;0;71.8175896895071;100.280969415627;102.269367236838;TeamA;Provider2
65;1;108.156817947281;102.231343982768;83.4708123998765;TeamA;Provider3
50;0;105.038294455497;93.9532386396771;120.490000163659;TeamC;Provider4
30;0;90.4843121927931;106.833223174156;55.0116632482894;TeamB;Provider4
58;0;96.5734058442389;108.549876891192;112.956236351843;TeamB;Provider4
82;1;93.486283931338;92.9159864997148;76.2444793940861;TeamC;Provider4
26;0;79.0391301008476;106.411891444556;102.711739767394;TeamA;Provider3
93;1;124.742868512628;97.8535232649657;98.3404982085417;TeamA;Provider2
80;1;110.080005537734;96.8407181503768;100.855971567369;TeamA;Provider1
64;0;109.747259935345;108.053038871963;96.1423979857082;TeamB;Provider1
46;0;72.2555346474148;117.671653603805;89.6800208239819;TeamA;Provider3
80;1;94.397622648099;95.026443168495;87.0392535757974;TeamB;Provider1
58;0;99.1729528006459;105.20153160977;56.1165183953106;TeamA;Provider2
25;0;123.510501157308;105.969040643033;92.6534459585189;TeamB;Provider2
80;1;102.185641046964;89.0669125732228;93.8497169901536;TeamB;Provider1
27;0;87.2214553574883;87.3862991307018;86.81281172288;TeamC;Provider1
93;1;95.8067128046548;92.9120298500373;87.6720936354097;TeamB;Provider2
8;0;123.026381769351;101.292341240001;113.809836136182;TeamA;Provider1
24;0;88.1084557089243;99.4190442119309;89.8388080404031;TeamC;Provider1
80;1;88.6772193876727;97.5218275351826;98.972300068956;TeamB;Provider1
48;0;110.607237659582;103.837306944913;121.152452416007;TeamA;Provider3
52;0;38.7875476749566;116.491816902258;125.00252625575;TeamC;Provider4
65;1;89.3314354784713;85.1521899915463;108.599887750867;TeamB;Provider3
74;1;75.8159811388468;106.123770420123;96.2536091782661;TeamC;Provider1
24;0;85.2261110011397;114.971844223101;85.4191914645429;TeamC;Provider2
85;1;83.5840600782352;79.7245103489956;124.636707368923;TeamC;Provider2
93;1;108.720593073227;100.891857923509;100.878362539408;TeamB;Provider2
16;0;96.6171322699214;110.210490556505;92.2328214409596;TeamB;Provider1
13;0;108.77690387386;87.499101609154;89.6504305901929;TeamC;Provider1
22;0;101.358068878559;81.4129988243187;105.767959945976;TeamA;Provider2
86;1;129.002099512595;93.132400578472;84.8458422284502;TeamC;Provider2
58;0;97.1085423116109;103.113254645779;121.280986039934;TeamA;Provider4
60;1;116.694429364681;106.4850719396;107.711954131823;TeamC;Provider3
93;1;115.185748237625;101.149663259917;91.4716883269653;TeamB;Provider2
88;1;89.4051208188957;89.4682459696252;96.8340415361873;TeamB;Provider4
86;1;88.7702394489168;110.715457750688;79.6101317154018;TeamC;Provider2
62;0;114.142562044188;97.905471116968;165.169955116025;TeamC;Provider1
92;1;79.2567370064288;97.4245067658007;113.802776420347;TeamA;Provider2
65;0;103.736821425322;97.6829740509652;104.781465967037;TeamC;Provider4
88;1;96.1058687862829;83.8884591442696;76.3717689939501;TeamB;Provider4
81;1;119.514682011811;102.377579659223;97.8931335398286;TeamC;Provider4
22;0;88.1520493651797;106.602144603858;113.076283597544;TeamC;Provider1
45;0;76.7685908255345;98.6988954905898;90.7500059082498;TeamB;Provider1
59;0;116.308741517281;97.6750484318373;107.035627959302;TeamA;Provider1
35;0;81.9485519080474;109.631448604162;89.6033666866992;TeamC;Provider4
18;0;114.354914569116;91.1675775637388;117.169567464062;TeamB;Provider4
38;0;48.590346607889;107.018974635254;82.6723395111623;TeamB;Provider4
81;1;99.5278986689027;94.5718040517603;110.781497474752;TeamC;Provider4
92;1;81.3731458392522;91.7099194137588;131.421716946244;TeamB;Provider2
80;1;72.296058067071;98.6510039082774;89.7536158331099;TeamA;Provider1
61;1;105.706606453781;103.486197455044;59.6419568132676;TeamC;Provider3
4;0;85.2906006530485;73.2986298412294;108.483401945763;TeamC;Provider2
48;0;95.7217421196235;104.694728762248;111.71389160252;TeamB;Provider3
63;0;81.9252100807152;87.5975959643428;110.906688791055;TeamC;Provider1
31;0;127.258047819706;97.6539167340485;111.915959234969;TeamC;Provider4
65;1;89.7523156576636;106.451966746151;141.082759232952;TeamB;Provider3
65;1;90.9448930016202;92.3535606026336;140.603021318622;TeamB;Provider3
93;1;79.6395838345243;115.057382986905;87.2237254304186;TeamB;Provider2
81;1;130.199167583955;97.9562017610238;126.076739364169;TeamC;Provider4
65;1;112.585711804335;101.614263489304;80.8356847423374;TeamB;Provider3
13;0;86.0248506819794;80.5320077398407;172.544139817488;TeamB;Provider1
35;0;98.942463411478;90.3191477290107;82.0924398623885;TeamA;Provider4
92;1;107.914156147455;107.515457861752;124.397205028578;TeamA;Provider2
65;1;100.525839714206;108.764540724354;111.984119141896;TeamA;Provider3
85;1;100.152475860196;105.376844615707;112.68532124862;TeamC;Provider2
73;1;74.6611675780662;116.087086882528;129.490271537379;TeamC;Provider1
54;0;101.927719416266;98.6135917236142;97.9027508657038;TeamA;Provider4
56;0;122.329002057831;99.4301849992129;113.288758588706;TeamA;Provider3
61;0;72.3400919271847;104.698883958552;124.927553664933;TeamA;Provider4
12;0;84.5219747863177;93.2329359184512;87.9103466497434;TeamB;Provider3
26;0;108.067832879013;106.343999022224;87.0038070127853;TeamA;Provider1
60;1;102.831237542785;93.541054643469;105.149357684567;TeamC;Provider3
17;0;77.3020351170526;95.2452684909305;102.45445258064;TeamA;Provider4
65;1;92.2762609230389;83.6923652142421;78.0329402659223;TeamB;Provider3
18;0;93.2101447530264;74.9681394303578;120.070107306231;TeamB;Provider3
35;0;81.9576667833287;112.201848657227;116.498072909402;TeamB;Provider1
60;1;118.033622385179;98.5280414494673;131.592074643887;TeamC;Provider3
49;0;104.160055153598;87.3607249729893;99.8563085137967;TeamA;Provider4
85;1;90.2063828303723;101.731938776693;115.197937759897;TeamC;Provider2
30;0;101.352639311319;98.4694512385569;73.0842095511148;TeamA;Provider4
81;1;84.4139390155142;110.822950862136;101.174139354804;TeamC;Provider4
66;1;90.4498772371524;113.957099046856;72.4068456255942;TeamA;Provider3
83;0;113.023796478016;104.880336198356;86.1166357214842;TeamA;Provider4
14;0;79.531097783022;100.487596215651;53.4608222324107;TeamB;Provider3
80;1;104.362706311429;88.176779584346;80.2736798869006;TeamB;Provider1
79;1;112.063388134334;112.229484186411;147.052313361429;TeamA;Provider1
79;1;108.837523320387;94.495237423008;120.420925424326;TeamB;Provider1
7;0;118.101248979958;109.519365484327;107.370707314478;TeamC;Provider3
80;0;127.371350791504;103.573497600551;111.225128696336;TeamA;Provider4
44;0;73.2054165948549;87.2773043206997;94.8109772183129;TeamB;Provider1
46;0;89.6800915015125;102.25336921467;108.454824534182;TeamA;Provider4
85;1;173.282540827248;111.662654298252;124.708910165742;TeamC;Provider2
81;1;83.5748834620501;106.489472643687;107.773253362082;TeamC;Provider4
5;0;133.06398890466;84.460125355203;108.898932370232;TeamA;Provider1
51;0;113.284976204029;102.652780938162;109.579811518039;TeamB;Provider3
49;0;103.890858474369;108.447770412816;99.5807682881509;TeamC;Provider2
51;0;116.246305009716;80.8182919124197;92.6006396687901;TeamB;Provider1
80;1;93.6982343298828;106.250102953007;100.561501698409;TeamB;Provider1
4;0;124.630087218962;94.236525933808;99.5212991619006;TeamA;Provider3
55;0;114.583173891617;91.7753354577021;85.7022814387329;TeamC;Provider3
66;0;86.9022032148312;98.9122858157102;88.9968662213266;TeamC;Provider1
9;0;71.4820394579419;89.4694515181956;132.747711796651;TeamC;Provider4
76;0;95.3103348048632;93.4641183631213;78.1293819348885;TeamC;Provider2
65;0;111.622580444356;93.8960638585208;125.27755948811;TeamA;Provider4
71;0;105.971447847015;87.3674874240132;106.551715177033;TeamB;Provider2
85;0;96.4638417148687;120.25095657015;107.80493090666;TeamA;Provider2
